CustomerID,ProductID,Product Name,Product Category,Clothing Section,Sales Campaign,Discount Applied?,Total Amount (in Rs)
2,1001,Tshirt,Topwear,Men,Winter Collection,Yes,690
3,1002,Tshirt,Topwear,Men,End of Season Sale,No,2845
5,1003,Shoes,Footwear,Men,Winter Collection,Yes,3325
6,1004,Co-ord Sets,Topwear,Men,End of Season Sale,Yes,2430
7,1005,Shorts,Bottomwear,Men,Winter Collection,No,1145
8,1006,Shoes,Footwear,Men,New Arrivals,No,1060
9,1007,Shirt,Topwear,Men,Summer Collection,No,1115
10,1008,Shoes,Footwear,Men,New Arrivals,No,3395
11,1009,Tshirt,Topwear,Men,End of Season Sale,No,2365
13,1010,Hoodie,Topwear,Men,Summer Collection,Yes,4350
14,1011,Sweatshirt,Topwear,Men,Summer Collection,No,505
15,1012,Joggers,Bottomwear,Men,New Arrivals,Yes,4175
16,1013,Pants,Bottomwear,Men,New Arrivals,Yes,3045
17,1014,Shoes,Footwear,Men,Summer Collection,No,3085
19,1015,Shoes,Topwear,Women,End of Season Sale,Yes,3045
20,1016,Sweatshirt,Topwear,Women,Winter Collection,Yes,3855
23,1017,Joggers,Bottomwear,Men,Summer Collection,Yes,3700
24,1018,Shirt,Topwear,Men,End of Season Sale,Yes,4145
25,1019,Shorts,Bottomwear,Women,End of Season Sale,No,1765
26,1020,Hoodie,Topwear,Men,Winter Collection,Yes,4885
27,1021,Shoes,Footwear,Men,End of Season Sale,No,2110
28,1022,Shirt,Topwear,Men,Winter Collection,No,2185
31,1023,Tshirt,Topwear,Women,Summer Collection,Yes,505
34,1024,Bagpack,Accessories,Men,Winter Collection,No,1455
35,1025,Joggers,Bottomwear,Women,New Arrivals,No,3530
36,1026,Shirt,Topwear,Women,End of Season Sale,No,1775
39,1027,Tshirt,Topwear,Men,New Arrivals,Yes,2110
40,1028,Cap,Accessories,Men,Winter Collection,No,1295
41,1029,Cap,Accessories,Men,Summer Collection,No,505
42,1030,Pants,Bottomwear,Men,Winter Collection,No,4680
43,1031,Cap,Accessories,Men,Winter Collection,Yes,2320
45,1032,Shoes,Footwear,Men,End of Season Sale,No,680
50,1033,Cap,Accessories,Men,Summer Collection,Yes,2425
51,1034,Shoes,Footwear,Men,New Arrivals,Yes,2225
53,1035,Pants,Bottomwear,Women,Summer Collection,Yes,4550
56,1036,Pants,Bottomwear,Men,End of Season Sale,Yes,1500
57,1037,Shorts,Bottomwear,Men,New Arrivals,Yes,1055
59,1038,Joggers,Bottomwear,Men,New Arrivals,Yes,1255
60,1039,Pants,Bottomwear,Men,End of Season Sale,No,4770
61,1040,Shoes,Footwear,Men,Winter Collection,Yes,2815
62,1041,Shoes,Footwear,Men,New Arrivals,No,2595
63,1042,Joggers,Bottomwear,Men,Winter Collection,No,2015
64,1043,Cap,Accessories,Women,End of Season Sale,Yes,1725
65,1044,Tshirt,Topwear,Women,End of Season Sale,No,2860
67,1045,Shorts,Bottomwear,Women,End of Season Sale,No,3990
69,1046,Cap,Accessories,Men,End of Season Sale,No,1095
72,1047,Hoodie,Topwear,Men,Winter Collection,No,1260
73,1048,Joggers,Bottomwear,Men,Winter Collection,Yes,4290
77,1049,Pants,Bottomwear,Men,Summer Collection,No,4675
78,1050,Shoes,Footwear,Men,Winter Collection,Yes,3620
80,1051,Co-ord Sets,Topwear,Women,Summer Collection,No,2240
81,1052,Top,Topwear,Men,Summer Collection,No,2420
82,1053,Bagpack,Accessories,Men,New Arrivals,Yes,2510
83,1054,Shoes,Footwear,Men,Summer Collection,No,1450
84,1055,Shoes,Footwear,Men,New Arrivals,No,2365
85,1056,Shirt,Topwear,Men,New Arrivals,No,1880
86,1057,Shoes,Footwear,Women,End of Season Sale,Yes,2550
88,1058,Tshirt,Topwear,Women,Summer Collection,No,4145
89,1059,Top,Topwear,Men,New Arrivals,Yes,3615
91,1060,Shorts,Bottomwear,Men,Summer Collection,No,4500
92,1061,Joggers,Bottomwear,Women,Summer Collection,Yes,3700
93,1062,Shoes,Footwear,Women,Winter Collection,Yes,680
94,1063,Shoes,Footwear,Women,Winter Collection,No,2845
95,1064,Shoes,Footwear,Men,Summer Collection,No,4890
96,1065,Pants,Bottomwear,Men,Summer Collection,Yes,1760
